ShortName,Module,CPUTime_Self,Percent_Self,CumPercent,FullFunction
h476dae8880a26fdc(void)	sse2.rs	0x4e300,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.030013	0.030013	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e300,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.030013	0.030013	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e300,0.00%,0.00%,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.030013	0.030013	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e300
h6f43264d22ab3fa2(void)	mod.rs	0x2b56f,core::ptr::write::h6f43264d22ab3fa2	0.030005	0.030005	0.0	0.0	datalog_par	core::ptr::write::h6f43264d22ab3fa2(void)	mod.rs	0x2b56f,core::ptr::write::h6f43264d22ab3fa2	0.030005	0.030005	0.0	0.0	datalog_par	core::ptr::write::h6f43264d22ab3fa2(void)	mod.rs	0x2b56f,0.00%,0.00%,core::ptr::write::h6f43264d22ab3fa2	0.030005	0.030005	0.0	0.0	datalog_par	core::ptr::write::h6f43264d22ab3fa2(void)	mod.rs	0x2b56f
h3af7926a200d6026(void)	cmp.rs	0x4e039,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.030000	0.030000	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e039,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.030000	0.030000	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e039,0.00%,0.00%,_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026	0.030000	0.030000	0.0	0.0	datalog_par	_$LT$$u5b$A$u5d$$u20$as$u20$core..slice..cmp..SlicePartialEq$LT$B$GT$$GT$::equal::h3af7926a200d6026(void)	cmp.rs	0x4e039
__rdl_alloc	0.030000	0.030000	0.0	0.0	datalog_par	__rdl_alloc	alloc.rs	0x7bf30,__rdl_alloc	0.030000	0.030000	0.0	0.0	datalog_par	__rdl_alloc	alloc.rs	0x7bf30,__rdl_alloc	0.030000	0.030000	0.0	0.0	datalog_par	__rdl_alloc	alloc.rs	0x7bf30,0.00%,0.00%,__rdl_alloc	0.030000	0.030000	0.0	0.0	datalog_par	__rdl_alloc	alloc.rs	0x7bf30
h4ac3e602de8d4b39(void)	function.rs	0x2b600,core::ops::function::impls::_$LT$impl$u20$core..ops..function..Fn$LT$A$GT$$u20$for$u20$$RF$F$GT$::call::h4ac3e602de8d4b39	0.030000	0.030000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..Fn$LT$A$GT$$u20$for$u20$$RF$F$GT$::call::h4ac3e602de8d4b39(void)	function.rs	0x2b600,core::ops::function::impls::_$LT$impl$u20$core..ops..function..Fn$LT$A$GT$$u20$for$u20$$RF$F$GT$::call::h4ac3e602de8d4b39	0.030000	0.030000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..Fn$LT$A$GT$$u20$for$u20$$RF$F$GT$::call::h4ac3e602de8d4b39(void)	function.rs	0x2b600,0.00%,0.00%,core::ops::function::impls::_$LT$impl$u20$core..ops..function..Fn$LT$A$GT$$u20$for$u20$$RF$F$GT$::call::h4ac3e602de8d4b39	0.030000	0.030000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..Fn$LT$A$GT$$u20$for$u20$$RF$F$GT$::call::h4ac3e602de8d4b39(void)	function.rs	0x2b600
hee607bf26ed47870(void)	deque.rs	0x51922,crossbeam_deque::deque::Buffer$LT$T$GT$::at::hee607bf26ed47870	0.030000	0.030000	0.0	0.0	datalog_par	crossbeam_deque::deque::Buffer$LT$T$GT$::at::hee607bf26ed47870(void)	deque.rs	0x51922,crossbeam_deque::deque::Buffer$LT$T$GT$::at::hee607bf26ed47870	0.030000	0.030000	0.0	0.0	datalog_par	crossbeam_deque::deque::Buffer$LT$T$GT$::at::hee607bf26ed47870(void)	deque.rs	0x51922,0.00%,0.00%,crossbeam_deque::deque::Buffer$LT$T$GT$::at::hee607bf26ed47870	0.030000	0.030000	0.0	0.0	datalog_par	crossbeam_deque::deque::Buffer$LT$T$GT$::at::hee607bf26ed47870(void)	deque.rs	0x51922
h0f93ad07ad4c1f9e(void)	deque.rs	0x51c00,crossbeam_deque::deque::Injector$LT$T$GT$::steal::h0f93ad07ad4c1f9e	0.030000	0.030000	0.0	0.0	datalog_par	crossbeam_deque::deque::Injector$LT$T$GT$::steal::h0f93ad07ad4c1f9e(void)	deque.rs	0x51c00,crossbeam_deque::deque::Injector$LT$T$GT$::steal::h0f93ad07ad4c1f9e	0.030000	0.030000	0.0	0.0	datalog_par	crossbeam_deque::deque::Injector$LT$T$GT$::steal::h0f93ad07ad4c1f9e(void)	deque.rs	0x51c00,0.00%,0.00%,crossbeam_deque::deque::Injector$LT$T$GT$::steal::h0f93ad07ad4c1f9e	0.030000	0.030000	0.0	0.0	datalog_par	crossbeam_deque::deque::Injector$LT$T$GT$::steal::h0f93ad07ad4c1f9e(void)	deque.rs	0x51c00
heb97cb01c823b9b9(void)	fast.rs	0x4e252,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.030000	0.030000	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x4e252,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.030000	0.030000	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x4e252,0.00%,0.00%,foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9	0.030000	0.030000	0.0	0.0	datalog_par	foldhash::fast::FoldHasher::write_num::heb97cb01c823b9b9(void)	fast.rs	0x4e252
h476dae8880a26fdc(void)	sse2.rs	0xb891,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.029999	0.029999	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0xb891,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.029999	0.029999	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0xb891,0.00%,0.00%,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.029999	0.029999	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0xb891
hce7db050993801c4(void)	set.rs	0x2f110,hashbrown::external_trait_impls::rayon::set::extend::hce7db050993801c4	0.029999	0.029999	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::set::extend::hce7db050993801c4(void)	set.rs	0x2f110,hashbrown::external_trait_impls::rayon::set::extend::hce7db050993801c4	0.029999	0.029999	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::set::extend::hce7db050993801c4(void)	set.rs	0x2f110,0.00%,0.00%,hashbrown::external_trait_impls::rayon::set::extend::hce7db050993801c4	0.029999	0.029999	0.0	0.0	datalog_par	hashbrown::external_trait_impls::rayon::set::extend::hce7db050993801c4(void)	set.rs	0x2f110
h2b55fc654030495e(void)	util.rs	0xb8ad,hashbrown::util::unlikely::h2b55fc654030495e	0.029997	0.029997	0.0	0.0	datalog_par	hashbrown::util::unlikely::h2b55fc654030495e(void)	util.rs	0xb8ad,hashbrown::util::unlikely::h2b55fc654030495e	0.029997	0.029997	0.0	0.0	datalog_par	hashbrown::util::unlikely::h2b55fc654030495e(void)	util.rs	0xb8ad,0.00%,0.00%,hashbrown::util::unlikely::h2b55fc654030495e	0.029997	0.029997	0.0	0.0	datalog_par	hashbrown::util::unlikely::h2b55fc654030495e(void)	util.rs	0xb8ad
h4b133854e1fefa66(void).llvm.10778540020330600374	default.rs	0x295f0,crossbeam_epoch::default::with_handle::h4b133854e1fefa66.llvm.10778540020330600374	0.029994	0.029994	0.0	0.0	datalog_par	crossbeam_epoch::default::with_handle::h4b133854e1fefa66(void).llvm.10778540020330600374	default.rs	0x295f0,crossbeam_epoch::default::with_handle::h4b133854e1fefa66.llvm.10778540020330600374	0.029994	0.029994	0.0	0.0	datalog_par	crossbeam_epoch::default::with_handle::h4b133854e1fefa66(void).llvm.10778540020330600374	default.rs	0x295f0,0.00%,0.00%,crossbeam_epoch::default::with_handle::h4b133854e1fefa66.llvm.10778540020330600374	0.029994	0.029994	0.0	0.0	datalog_par	crossbeam_epoch::default::with_handle::h4b133854e1fefa66(void).llvm.10778540020330600374	default.rs	0x295f0
h145a627157048cd8(void)	const_ptr.rs	0x5196e,core::ptr::const_ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::as_ref::h145a627157048cd8	0.029993	0.029993	0.0	0.0	datalog_par	core::ptr::const_ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::as_ref::h145a627157048cd8(void)	const_ptr.rs	0x5196e,core::ptr::const_ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::as_ref::h145a627157048cd8	0.029993	0.029993	0.0	0.0	datalog_par	core::ptr::const_ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::as_ref::h145a627157048cd8(void)	const_ptr.rs	0x5196e,0.00%,0.00%,core::ptr::const_ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::as_ref::h145a627157048cd8	0.029993	0.029993	0.0	0.0	datalog_par	core::ptr::const_ptr::_$LT$impl$u20$$BP$const$u20$T$GT$::as_ref::h145a627157048cd8(void)	const_ptr.rs	0x5196e
h51afc1e6be67b345(void)	counters.rs	0x10cbf,rayon_core::sleep::counters::select_thread::h51afc1e6be67b345	0.029993	0.029993	0.0	0.0	datalog_par	rayon_core::sleep::counters::select_thread::h51afc1e6be67b345(void)	counters.rs	0x10cbf,rayon_core::sleep::counters::select_thread::h51afc1e6be67b345	0.029993	0.029993	0.0	0.0	datalog_par	rayon_core::sleep::counters::select_thread::h51afc1e6be67b345(void)	counters.rs	0x10cbf,0.00%,0.00%,rayon_core::sleep::counters::select_thread::h51afc1e6be67b345	0.029993	0.029993	0.0	0.0	datalog_par	rayon_core::sleep::counters::select_thread::h51afc1e6be67b345(void)	counters.rs	0x10cbf
h9794c7c5e59ee4fe(void)	mod.rs	0x10bbd,rayon_core::sleep::Sleep::start_looking::h9794c7c5e59ee4fe	0.029981	0.029981	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::start_looking::h9794c7c5e59ee4fe(void)	mod.rs	0x10bbd,rayon_core::sleep::Sleep::start_looking::h9794c7c5e59ee4fe	0.029981	0.029981	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::start_looking::h9794c7c5e59ee4fe(void)	mod.rs	0x10bbd,0.00%,0.00%,rayon_core::sleep::Sleep::start_looking::h9794c7c5e59ee4fe	0.029981	0.029981	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::start_looking::h9794c7c5e59ee4fe(void)	mod.rs	0x10bbd
h476dae8880a26fdc(void)	sse2.rs	0x4e013,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.021002	0.021002	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e013,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.021002	0.021002	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e013,0.00%,0.00%,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.021002	0.021002	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x4e013
hdd66878491c0e5f6(void)	mod.rs	0xb8db,core::intrinsics::copy_nonoverlapping::hdd66878491c0e5f6	0.020051	0.020051	0.0	0.0	datalog_par	core::intrinsics::copy_nonoverlapping::hdd66878491c0e5f6(void)	mod.rs	0xb8db,core::intrinsics::copy_nonoverlapping::hdd66878491c0e5f6	0.020051	0.020051	0.0	0.0	datalog_par	core::intrinsics::copy_nonoverlapping::hdd66878491c0e5f6(void)	mod.rs	0xb8db,0.00%,0.00%,core::intrinsics::copy_nonoverlapping::hdd66878491c0e5f6	0.020051	0.020051	0.0	0.0	datalog_par	core::intrinsics::copy_nonoverlapping::hdd66878491c0e5f6(void)	mod.rs	0xb8db
ha997193616db870c(void)	registry.rs	0x51301,rayon_core::registry::WorkerThread::take_local_job::ha997193616db870c	0.020010	0.020010	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::take_local_job::ha997193616db870c(void)	registry.rs	0x51301,rayon_core::registry::WorkerThread::take_local_job::ha997193616db870c	0.020010	0.020010	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::take_local_job::ha997193616db870c(void)	registry.rs	0x51301,0.00%,0.00%,rayon_core::registry::WorkerThread::take_local_job::ha997193616db870c	0.020010	0.020010	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::take_local_job::ha997193616db870c(void)	registry.rs	0x51301
hd2eedf1c9713f4ed(void)	vec.rs	0x2ec20,_$LT$rayon..vec..IntoIter$LT$T$GT$$u20$as$u20$rayon..iter..IndexedParallelIterator$GT$::with_producer::hd2eedf1c9713f4ed	0.020001	0.020001	0.0	0.0	datalog_par	_$LT$rayon..vec..IntoIter$LT$T$GT$$u20$as$u20$rayon..iter..IndexedParallelIterator$GT$::with_producer::hd2eedf1c9713f4ed(void)	vec.rs	0x2ec20,_$LT$rayon..vec..IntoIter$LT$T$GT$$u20$as$u20$rayon..iter..IndexedParallelIterator$GT$::with_producer::hd2eedf1c9713f4ed	0.020001	0.020001	0.0	0.0	datalog_par	_$LT$rayon..vec..IntoIter$LT$T$GT$$u20$as$u20$rayon..iter..IndexedParallelIterator$GT$::with_producer::hd2eedf1c9713f4ed(void)	vec.rs	0x2ec20,0.00%,0.00%,_$LT$rayon..vec..IntoIter$LT$T$GT$$u20$as$u20$rayon..iter..IndexedParallelIterator$GT$::with_producer::hd2eedf1c9713f4ed	0.020001	0.020001	0.0	0.0	datalog_par	_$LT$rayon..vec..IntoIter$LT$T$GT$$u20$as$u20$rayon..iter..IndexedParallelIterator$GT$::with_producer::hd2eedf1c9713f4ed(void)	vec.rs	0x2ec20
h8ae151f5feacf605(void)	tag.rs	0x4e18b,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4e18b,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4e18b,0.00%,0.00%,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4e18b
h1794fd3366139dcc(void)	map.rs	0x2a330,_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h1794fd3366139dcc	0.020000	0.020000	0.0	0.0	datalog_par	_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h1794fd3366139dcc(void)	map.rs	0x2a330,_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h1794fd3366139dcc	0.020000	0.020000	0.0	0.0	datalog_par	_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h1794fd3366139dcc(void)	map.rs	0x2a330,0.00%,0.00%,_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h1794fd3366139dcc	0.020000	0.020000	0.0	0.0	datalog_par	_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h1794fd3366139dcc(void)	map.rs	0x2a330
h40acc2359d8a23fb(void)	raw_vec.rs	0x29e80,alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h40acc2359d8a23fb	0.020000	0.020000	0.0	0.0	datalog_par	alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h40acc2359d8a23fb(void)	raw_vec.rs	0x29e80,alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h40acc2359d8a23fb	0.020000	0.020000	0.0	0.0	datalog_par	alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h40acc2359d8a23fb(void)	raw_vec.rs	0x29e80,0.00%,0.00%,alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h40acc2359d8a23fb	0.020000	0.020000	0.0	0.0	datalog_par	alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h40acc2359d8a23fb(void)	raw_vec.rs	0x29e80
hecec560bb19178d0(void).llvm.10778540020330600374	raw_vec.rs	0x9460,alloc::raw_vec::finish_grow::hecec560bb19178d0.llvm.10778540020330600374	0.020000	0.020000	0.0	0.0	datalog_par	alloc::raw_vec::finish_grow::hecec560bb19178d0(void).llvm.10778540020330600374	raw_vec.rs	0x9460,alloc::raw_vec::finish_grow::hecec560bb19178d0.llvm.10778540020330600374	0.020000	0.020000	0.0	0.0	datalog_par	alloc::raw_vec::finish_grow::hecec560bb19178d0(void).llvm.10778540020330600374	raw_vec.rs	0x9460,0.00%,0.00%,alloc::raw_vec::finish_grow::hecec560bb19178d0.llvm.10778540020330600374	0.020000	0.020000	0.0	0.0	datalog_par	alloc::raw_vec::finish_grow::hecec560bb19178d0(void).llvm.10778540020330600374	raw_vec.rs	0x9460
h25c673b775ee5122(void).llvm.886363150627906582	mod.rs	0x2e2a0,core::ptr::drop_in_place$LT$rayon..vec..Drain$LT$$LP$datalog_par..magic..KeyId$C$$LP$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$C$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$RP$$RP$$GT$$GT$::h25c673b775ee5122.llvm.886363150627906582	0.020000	0.020000	0.0	0.0	datalog_par	core::ptr::drop_in_place$LT$rayon..vec..Drain$LT$$LP$datalog_par..magic..KeyId$C$$LP$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$C$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$RP$$RP$$GT$$GT$::h25c673b775ee5122(void).llvm.886363150627906582	mod.rs	0x2e2a0,core::ptr::drop_in_place$LT$rayon..vec..Drain$LT$$LP$datalog_par..magic..KeyId$C$$LP$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$C$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$RP$$RP$$GT$$GT$::h25c673b775ee5122.llvm.886363150627906582	0.020000	0.020000	0.0	0.0	datalog_par	core::ptr::drop_in_place$LT$rayon..vec..Drain$LT$$LP$datalog_par..magic..KeyId$C$$LP$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$C$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$RP$$RP$$GT$$GT$::h25c673b775ee5122(void).llvm.886363150627906582	mod.rs	0x2e2a0,0.00%,0.00%,core::ptr::drop_in_place$LT$rayon..vec..Drain$LT$$LP$datalog_par..magic..KeyId$C$$LP$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$C$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$RP$$RP$$GT$$GT$::h25c673b775ee5122.llvm.886363150627906582	0.020000	0.020000	0.0	0.0	datalog_par	core::ptr::drop_in_place$LT$rayon..vec..Drain$LT$$LP$datalog_par..magic..KeyId$C$$LP$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$C$alloc..boxed..Box$LT$$u5b$datalog_par..parser..ConstId$u5d$$GT$$RP$$RP$$GT$$GT$::h25c673b775ee5122(void).llvm.886363150627906582	mod.rs	0x2e2a0
h436ae27bd2880846(void)	mut_ptr.rs	0x4e02e,core::ptr::mut_ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::sub::h436ae27bd2880846	0.020000	0.020000	0.0	0.0	datalog_par	core::ptr::mut_ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::sub::h436ae27bd2880846(void)	mut_ptr.rs	0x4e02e,core::ptr::mut_ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::sub::h436ae27bd2880846	0.020000	0.020000	0.0	0.0	datalog_par	core::ptr::mut_ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::sub::h436ae27bd2880846(void)	mut_ptr.rs	0x4e02e,0.00%,0.00%,core::ptr::mut_ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::sub::h436ae27bd2880846	0.020000	0.020000	0.0	0.0	datalog_par	core::ptr::mut_ptr::_$LT$impl$u20$$BP$mut$u20$T$GT$::sub::h436ae27bd2880846(void)	mut_ptr.rs	0x4e02e
h464fa2aea400e170(void)	atomic.rs	0x293a2,core::sync::atomic::atomic_compare_exchange::h464fa2aea400e170	0.020000	0.020000	0.0	0.0	datalog_par	core::sync::atomic::atomic_compare_exchange::h464fa2aea400e170(void)	atomic.rs	0x293a2,core::sync::atomic::atomic_compare_exchange::h464fa2aea400e170	0.020000	0.020000	0.0	0.0	datalog_par	core::sync::atomic::atomic_compare_exchange::h464fa2aea400e170(void)	atomic.rs	0x293a2,0.00%,0.00%,core::sync::atomic::atomic_compare_exchange::h464fa2aea400e170	0.020000	0.020000	0.0	0.0	datalog_par	core::sync::atomic::atomic_compare_exchange::h464fa2aea400e170(void)	atomic.rs	0x293a2
hc17f4c311f1b1dc4(void)	map.rs	0xb7c5,hashbrown::map::make_hash::hc17f4c311f1b1dc4	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::map::make_hash::hc17f4c311f1b1dc4(void)	map.rs	0xb7c5,hashbrown::map::make_hash::hc17f4c311f1b1dc4	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::map::make_hash::hc17f4c311f1b1dc4(void)	map.rs	0xb7c5,0.00%,0.00%,hashbrown::map::make_hash::hc17f4c311f1b1dc4	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::map::make_hash::hc17f4c311f1b1dc4(void)	map.rs	0xb7c5
h0c90953172856e19(void)	mod.rs	0x3924c,rayon::iter::plumbing::bridge_producer_consumer::helper::_$u7b$$u7b$closure$u7d$$u7d$::h0c90953172856e19	0.020000	0.020000	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::_$u7b$$u7b$closure$u7d$$u7d$::h0c90953172856e19(void)	mod.rs	0x3924c,rayon::iter::plumbing::bridge_producer_consumer::helper::_$u7b$$u7b$closure$u7d$$u7d$::h0c90953172856e19	0.020000	0.020000	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::_$u7b$$u7b$closure$u7d$$u7d$::h0c90953172856e19(void)	mod.rs	0x3924c,0.00%,0.00%,rayon::iter::plumbing::bridge_producer_consumer::helper::_$u7b$$u7b$closure$u7d$$u7d$::h0c90953172856e19	0.020000	0.020000	0.0	0.0	datalog_par	rayon::iter::plumbing::bridge_producer_consumer::helper::_$u7b$$u7b$closure$u7d$$u7d$::h0c90953172856e19(void)	mod.rs	0x3924c
hb246ada02cbcca28(void)	registry.rs	0x5134f,rayon_core::registry::WorkerThread::steal::hb246ada02cbcca28	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::steal::hb246ada02cbcca28(void)	registry.rs	0x5134f,rayon_core::registry::WorkerThread::steal::hb246ada02cbcca28	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::steal::hb246ada02cbcca28(void)	registry.rs	0x5134f,0.00%,0.00%,rayon_core::registry::WorkerThread::steal::hb246ada02cbcca28	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::steal::hb246ada02cbcca28(void)	registry.rs	0x5134f
he5f59eae6586720d(void)	mod.rs	0x10c0c,rayon_core::sleep::Sleep::no_work_found::he5f59eae6586720d	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::no_work_found::he5f59eae6586720d(void)	mod.rs	0x10c0c,rayon_core::sleep::Sleep::no_work_found::he5f59eae6586720d	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::no_work_found::he5f59eae6586720d(void)	mod.rs	0x10c0c,0.00%,0.00%,rayon_core::sleep::Sleep::no_work_found::he5f59eae6586720d	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::no_work_found::he5f59eae6586720d(void)	mod.rs	0x10c0c
h5c5c118128502435(void)	mod.rs	0x111d0,rayon_core::sleep::Sleep::sleep::h5c5c118128502435	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::sleep::h5c5c118128502435(void)	mod.rs	0x111d0,rayon_core::sleep::Sleep::sleep::h5c5c118128502435	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::sleep::h5c5c118128502435(void)	mod.rs	0x111d0,0.00%,0.00%,rayon_core::sleep::Sleep::sleep::h5c5c118128502435	0.020000	0.020000	0.0	0.0	datalog_par	rayon_core::sleep::Sleep::sleep::h5c5c118128502435(void)	mod.rs	0x111d0
hfa9f992a19b42526(void)	poison.rs	0x1131d,std::sync::poison::Flag::done::hfa9f992a19b42526	0.020000	0.020000	0.0	0.0	datalog_par	std::sync::poison::Flag::done::hfa9f992a19b42526(void)	poison.rs	0x1131d,std::sync::poison::Flag::done::hfa9f992a19b42526	0.020000	0.020000	0.0	0.0	datalog_par	std::sync::poison::Flag::done::hfa9f992a19b42526(void)	poison.rs	0x1131d,0.00%,0.00%,std::sync::poison::Flag::done::hfa9f992a19b42526	0.020000	0.020000	0.0	0.0	datalog_par	std::sync::poison::Flag::done::hfa9f992a19b42526(void)	poison.rs	0x1131d
